Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_13_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_14_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D25.vsi_20x_Series_1_ROI_15_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/SP Y2R D25.vsi_20x_Series_1_ROI_16_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_11_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_12_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_13_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D20.vsi_20x_Series_0_ROI_15_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D20.vsi_20x_Series_0_ROI_16_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D20.vsi_20x_Series_0_ROI_17_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_18_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_19_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_20_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_21_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_22_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_23_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_12a_01.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_12a_01.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_12a_01.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_12a_01.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_24c_01.vsi_20x_Series_0_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_24c_01.vsi_20x_Series_0_ROI_11_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_24c_01.vsi_20x_Series_0_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_24c_01.vsi_20x_Series_0_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/Pathologists/Qproj_trainingSet/Images/Tail_24c_01.vsi_20x_Series_0_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/8wkmap1_QuPath/QuPath images/Image8kw RT 3.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/8wkmap1_QuPath/QuPath images/Image8kw RT 3.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/8wkmap1_QuPath/QuPath images/Image8wk RF 1.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/8wkmap1_QuPath/QuPath images/Image8wk RF 1.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/8wkmap1_QuPath/QuPath images/Image8wk RF 2.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RF 6.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RF 7.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RF 8.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RF 9.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RF3.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RF4.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RT 6.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RT 7.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RT 7.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RT 8.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RT 8.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RT 9.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Additional slices/F8wk RT 9.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RF 6.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RF 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RF 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RF 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RF3.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RF4.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RT 6.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RT 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RT 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/F8wk RT 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 1.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 1.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 2.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 3.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 3.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 4.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 4.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 5.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RF 5.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 1.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 1.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 2.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 2.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 3.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 4.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 4.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Image8wk RT 5.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
